minio-1  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
mammography-agent-fastapi  | INFO:     172.19.0.7:51252 - "POST /single-cases/inspect HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:51266 - "POST /single-cases/previews HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:51282 - "POST /single-cases/inspect HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:51292 - "GET /workspace/status HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:51308 - "GET /single-cases/storage-status HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:51318 - "GET /single-cases/ensemble-config HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:51328 - "GET /single-cases/web-settings HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:51336 - "POST /single-cases/inspect HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:51338 - "POST /single-cases/previews HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:51340 - "POST /single-cases/inspect HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:41880 - "GET /workspace/status HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:41888 - "GET /single-cases/storage-status HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:41896 - "GET /single-cases/ensemble-config HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:41910 - "GET /single-cases/web-settings HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:41920 - "POST /single-cases/inspect HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:41922 - "POST /single-cases/previews HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:41934 - "POST /single-cases/inspect HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:41950 - "GET /workspace/status HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:41956 - "GET /single-cases/storage-status HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:41962 - "GET /single-cases/ensemble-config HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:41972 - "GET /single-cases/web-settings HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:41984 - "POST /single-cases/inspect HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:41992 - "POST /single-cases/previews HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42008 - "POST /single-cases/inspect HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42026 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | 2026-08-19 18:20:25,830 INFO WEB_SINGLE_CASE_STARTED {'run_id': 'web-20260819T182025Z-ad32c621', 'uploaded_dicoms': 4, 'inference_device': 'cpu'}
mammography-agent-fastapi  | 2026-08-19 18:20:25,830 INFO WEB_CONFIGURATION_RESOLVED {'run_id': 'web-20260819T182025Z-ad32c621', 'inference_device': 'cpu', 'weights': {'gmic': 0.333333, 'nyu': 0.333333, 'glam': 0.333334}, 'weights_source': 'BASELINE', 'threshold': 0.5, 'threshold_source': 'BASELINE', 'discordance_threshold': 0.3, 'batch_configuration_mutated': False}
mammography-agent-fastapi  | 2026-08-19 18:20:25,830 INFO WEB_STAGE_STARTED {'run_id': 'web-20260819T182025Z-ad32c621', 'stage': 'PREPARATION', 'message': 'Preparando el estudio mamográfico.'}
mammography-agent-fastapi  | INFO:     172.19.0.7:42032 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42040 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42044 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42054 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42062 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | 2026-08-19 18:20:30,094 INFO WEB_STAGE_COMPLETED {'run_id': 'web-20260819T182025Z-ad32c621', 'stage': 'PREPARATION', 'elapsed_seconds': 4.263761026999873}
mammography-agent-fastapi  | 2026-08-19 18:20:30,094 INFO WEB_STAGE_STARTED {'run_id': 'web-20260819T182025Z-ad32c621', 'stage': 'ORIENTATION', 'message': 'Aplicando la política de orientación del estudio.'}
mammography-agent-fastapi  | INFO:     172.19.0.7:42064 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42070 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:39816 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:39830 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:39834 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:39848 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:39862 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:39874 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:39888 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:39894 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:39900 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:39910 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:39914 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:39926 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | 2026-08-19 18:20:40,442 INFO WEB_STAGE_COMPLETED {'run_id': 'web-20260819T182025Z-ad32c621', 'stage': 'ORIENTATION', 'elapsed_seconds': 10.34833109400006}
mammography-agent-fastapi  | 2026-08-19 18:20:40,443 INFO WEB_STAGE_PROGRESS {'run_id': 'web-20260819T182025Z-ad32c621', 'stage': 'MODEL_INPUT_PREPARATION', 'state': 'RUNNING', 'elapsed_seconds': None}
mammography-agent-fastapi  | 2026-08-19 18:20:40,452 INFO WEB_STAGE_PROGRESS {'run_id': 'web-20260819T182025Z-ad32c621', 'stage': 'MODEL_INPUT_PREPARATION', 'state': 'SUCCESS', 'elapsed_seconds': 0.008759026999996422}
mammography-agent-fastapi  | 2026-08-19 18:20:40,453 INFO MODEL_INFERENCE_STARTED {'run_id': 'web-20260819T182025Z-ad32c621', 'model': 'gmic', 'studies': 1, 'preprocessed_dir': '/web-scratch/runs/web-20260819T182025Z-ad32c621/model_batch/preprocessed/gmic'}
mammography-agent-fastapi  | 2026-08-19 18:20:40,453 INFO WEB_MODEL_PROGRESS {'run_id': 'web-20260819T182025Z-ad32c621', 'model': 'gmic', 'state': 'RUNNING', 'elapsed_seconds': None, 'inference_device': 'cpu'}
mammography-agent-fastapi  | INFO:     172.19.0.7:39930 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:35692 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:35708 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:35724 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:35730 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:35736 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:35748 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:35760 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:35766 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:35778 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:35784 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:35798 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:35800 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:35802 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:35804 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:39282 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:39292 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:39298 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:39312 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:39324 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:39338 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:39350 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:39358 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:39364 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:39370 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:39378 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:39390 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:39402 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42206 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42208 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42220 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42236 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42240 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42254 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42260 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42276 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42290 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42306 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42312 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42322 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42332 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:54256 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:54264 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:54274 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:54280 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:54294 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:54300 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:54304 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | 2026-08-19 18:21:17,149 INFO MODEL_INFERENCE_COMPLETED {'run_id': 'web-20260819T182025Z-ad32c621', 'model': 'gmic', 'xai_count': 4, 'elapsed_seconds': 35.92864319599994, 'max_gpu_memory_mib': None, 'output_file': '/web-scratch/runs/web-20260819T182025Z-ad32c621/model_batch/gmic.csv'}
mammography-agent-fastapi  | 2026-08-19 18:21:17,149 INFO WEB_MODEL_WALL_TIME {'run_id': 'web-20260819T182025Z-ad32c621', 'model': 'gmic', 'elapsed_seconds': 36.69574440699989}
mammography-agent-fastapi  | 2026-08-19 18:21:17,149 INFO WEB_MODEL_PROGRESS {'run_id': 'web-20260819T182025Z-ad32c621', 'model': 'gmic', 'state': 'SUCCESS', 'elapsed_seconds': 36.69574440699989, 'inference_device': 'cpu'}
mammography-agent-fastapi  | 2026-08-19 18:21:17,149 INFO MODEL_INFERENCE_STARTED {'run_id': 'web-20260819T182025Z-ad32c621', 'model': 'nyu', 'studies': 1, 'preprocessed_dir': '/web-scratch/runs/web-20260819T182025Z-ad32c621/model_batch/preprocessed/nyu'}
mammography-agent-fastapi  | 2026-08-19 18:21:17,149 INFO WEB_MODEL_PROGRESS {'run_id': 'web-20260819T182025Z-ad32c621', 'model': 'nyu', 'state': 'RUNNING', 'elapsed_seconds': None, 'inference_device': 'cpu'}
mammography-agent-fastapi  | INFO:     172.19.0.7:54320 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:54326 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:54330 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:54336 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:54340 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:54350 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:57586 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:57598 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:57606 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:57620 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:57624 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:57626 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:57638 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:57640 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:57652 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:57658 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:57662 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:57664 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:57680 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:57694 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | 2026-08-19 18:21:32,004 INFO MODEL_INFERENCE_COMPLETED {'run_id': 'web-20260819T182025Z-ad32c621', 'model': 'nyu', 'xai_count': 0, 'elapsed_seconds': 14.12769871699993, 'max_gpu_memory_mib': None, 'output_file': '/web-scratch/runs/web-20260819T182025Z-ad32c621/model_batch/nyu.csv'}
mammography-agent-fastapi  | 2026-08-19 18:21:32,004 INFO WEB_MODEL_WALL_TIME {'run_id': 'web-20260819T182025Z-ad32c621', 'model': 'nyu', 'elapsed_seconds': 14.85466407199965}
mammography-agent-fastapi  | 2026-08-19 18:21:32,004 INFO WEB_MODEL_PROGRESS {'run_id': 'web-20260819T182025Z-ad32c621', 'model': 'nyu', 'state': 'SUCCESS', 'elapsed_seconds': 14.85466407199965, 'inference_device': 'cpu'}
mammography-agent-fastapi  | 2026-08-19 18:21:32,005 INFO MODEL_INFERENCE_STARTED {'run_id': 'web-20260819T182025Z-ad32c621', 'model': 'glam', 'studies': 1, 'preprocessed_dir': '/web-scratch/runs/web-20260819T182025Z-ad32c621/model_batch/preprocessed/glam'}
mammography-agent-fastapi  | 2026-08-19 18:21:32,005 INFO WEB_MODEL_PROGRESS {'run_id': 'web-20260819T182025Z-ad32c621', 'model': 'glam', 'state': 'RUNNING', 'elapsed_seconds': None, 'inference_device': 'cpu'}
mammography-agent-fastapi  | INFO:     172.19.0.7:41798 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:41800 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:41814 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:41822 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:41832 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:41844 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:41854 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:41870 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:41872 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:41874 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:41878 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:41880 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:41896 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42584 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42596 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42612 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42622 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42628 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42642 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42646 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42650 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42654 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42664 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42668 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42682 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42684 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:48172 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:48186 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:48202 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:48208 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:48214 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:48228 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:48232 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:48236 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:48250 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:48260 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:48266 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:48272 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:48282 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:53804 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:53810 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:53822 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:53826 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:53834 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:53836 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:53838 - "GET /single-cases/progress/web-20260819T182025Z-ad32c621 HTTP/1.1" 200 OK
